version 2
instanceKlass org/apache/maven/repository/metadata/GraphConflictResolver
instanceKlass org/apache/maven/repository/metadata/GraphConflictResolutionPolicy
instanceKlass org/eclipse/sisu/plexus/ConfigurationImpl
instanceKlass org/apache/maven/repository/metadata/ClasspathTransformation
instanceKlass org/apache/maven/repository/legacy/resolver/transform/ArtifactTransformationManager
instanceKlass org/apache/maven/repository/legacy/resolver/transform/ArtifactTransformation
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/ConflictResolverFactory
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/ConflictResolver
instanceKlass org/apache/maven/repository/legacy/repository/ArtifactRepositoryFactory
instanceKlass org/apache/maven/repository/legacy/UpdateCheckManager
instanceKlass org/apache/maven/repository/RepositorySystem
instanceKlass org/apache/maven/repository/MirrorSelector
instanceKlass org/apache/maven/project/validation/ModelValidator
instanceKlass org/apache/maven/project/path/PathTranslator
instanceKlass org/apache/maven/project/interpolation/ModelInterpolator
instanceKlass org/apache/maven/project/inheritance/ModelInheritanceAssembler
instanceKlass org/apache/maven/project/MavenProjectBuilder
instanceKlass org/apache/maven/profiles/MavenProfilesBuilder
instanceKlass org/apache/maven/execution/RuntimeInformation
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolver
instanceKlass org/apache/maven/artifact/resolver/ArtifactCollector
instanceKlass org/apache/maven/repository/legacy/resolver/LegacyArtifactCollector
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadataManager
instanceKlass org/apache/maven/artifact/repository/layout/ArtifactRepositoryLayout
instanceKlass org/apache/maven/artifact/repository/ArtifactRepositoryFactory
instanceKlass org/apache/maven/artifact/manager/WagonManager
instanceKlass org/apache/maven/repository/legacy/WagonManager
instanceKlass org/apache/maven/artifact/installer/ArtifactInstaller
instanceKlass org/eclipse/sisu/plexus/PlexusXmlMetadata
instanceKlass org/eclipse/sisu/plexus/Roles
instanceKlass org/apache/maven/artifact/deployer/ArtifactDeployer
instanceKlass org/eclipse/sisu/plexus/Hints
instanceKlass org/eclipse/sisu/space/AbstractDeferredClass
instanceKlass org/eclipse/sisu/plexus/RequirementImpl
instanceKlass org/eclipse/core/runtime/jobs/IJobStatus
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager reportBlocked (Lorg/eclipse/core/runtime/IProgressMonitor;Ljava/util/Collection;)V 6 <appendix> argL0 ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x00000281a81a6940
instanceKlass org/codehaus/plexus/component/annotations/Requirement
instanceKlass org/eclipse/lsp4j/WorkDoneProgressNotification
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseInitHandler
instanceKlass org/eclipse/sisu/space/Streams
instanceKlass org/eclipse/sisu/plexus/ComponentImpl
instanceKlass org/eclipse/sisu/plexus/PlexusTypeRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000281a8410000
instanceKlass org/eclipse/sisu/plexus/PlexusXmlScanner
instanceKlass org/eclipse/sisu/space/QualifiedTypeBinder
instanceKlass org/eclipse/sisu/plexus/PlexusTypeBinder
instanceKlass com/google/gson/internal/bind/JsonElementTypeAdapter$1
instanceKlass org/eclipse/lsp4j/jsonrpc/util/Preconditions
instanceKlass org/eclipse/aether/AbstractRepositoryListener
instanceKlass org/eclipse/aether/RepositoryListener
instanceKlass com/google/inject/Key$AnnotationInstanceStrategy
instanceKlass com/google/inject/name/NamedImpl
instanceKlass com/google/inject/name/Named
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/JsonElementTypeAdapter$Factory
instanceKlass com/google/inject/name/Names
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion$IntItem
instanceKlass org/eclipse/lsp4j/StaleRequestCapabilities
instanceKlass org/eclipse/lsp4j/MarkdownCapabilities
instanceKlass org/eclipse/lsp4j/RegularExpressionsCapabilities
instanceKlass org/eclipse/lsp4j/WindowShowMessageRequestActionItemCapabilities
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion$Item
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion
instanceKlass org/eclipse/lsp4j/ShowDocumentCapabilities
instanceKlass org/apache/maven/artifact/versioning/DefaultArtifactVersion
instanceKlass org/eclipse/lsp4j/WindowShowMessageRequestCapabilities
instanceKlass org/apache/maven/artifact/versioning/ArtifactVersion
instanceKlass org/eclipse/m2e/core/internal/embedder/EclipseClassRealmManagerDelegate
instanceKlass org/apache/maven/classrealm/ClassRealmManagerDelegate
instanceKlass org/eclipse/lsp4j/InlayHintResolveSupportCapabilities
instanceKlass org/sonatype/plexus/build/incremental/ThreadBuildContext
instanceKlass org/sonatype/plexus/build/incremental/BuildContext
instanceKlass org/eclipse/lsp4j/SemanticTokensClientCapabilitiesRequestsFull
instanceKlass org/apache/maven/plugin/internal/DefaultPluginDependenciesResolver
instanceKlass org/eclipse/lsp4j/SemanticTokensClientCapabilitiesRequests
instanceKlass org/apache/maven/plugin/internal/PluginDependenciesResolver
instanceKlass org/apache/maven/plugin/DefaultPluginArtifactsCache
instanceKlass org/eclipse/lsp4j/FoldingRangeSupportCapabilities
instanceKlass org/apache/maven/plugin/PluginArtifactsCache
instanceKlass org/eclipse/lsp4j/FoldingRangeKindSupportCapabilities
instanceKlass org/apache/maven/plugin/DefaultPluginRealmCache
instanceKlass org/apache/maven/plugin/PluginRealmCache
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/EitherTypeAdapter$EitherTypeArgument
instanceKlass org/apache/maven/project/DefaultProjectRealmCache
instanceKlass org/eclipse/lsp4j/DiagnosticsTagSupport
instanceKlass org/apache/maven/project/ProjectRealmCache
instanceKlass org/apache/maven/plugin/DefaultExtensionRealmCache
instanceKlass org/apache/maven/plugin/ExtensionRealmCache
instanceKlass org/eclipse/lsp4j/CodeActionKindCapabilities
instanceKlass org/eclipse/lsp4j/CodeActionResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/CodeActionLiteralSupportCapabilities
instanceKlass org/codehaus/plexus/component/annotations/Component
instanceKlass org/apache/maven/project/artifact/DefaultMavenMetadataCache
instanceKlass org/eclipse/lsp4j/ParameterInformationCapabilities
instanceKlass org/eclipse/lsp4j/SignatureInformationCapabilities
instanceKlass org/eclipse/m2e/core/internal/project/IManagedCache
instanceKlass org/apache/maven/project/artifact/MavenMetadataCache
instanceKlass org/eclipse/m2e/core/internal/embedder/DefaultMavenComponentContributor
instanceKlass org/eclipse/m2e/core/internal/embedder/IMavenComponentContributor
instanceKlass ch/qos/logback/classic/spi/LoggerContextListener
instanceKlass ch/qos/logback/core/spi/ConfigurationEvent
instanceKlass org/eclipse/lsp4j/CompletionItemInsertTextModeSupportCapabilities
instanceKlass ch/qos/logback/core/spi/ConfigurationEventListener
instanceKlass ch/qos/logback/core/spi/SequenceNumberGenerator
instanceKlass ch/qos/logback/core/LifeCycleManager
instanceKlass org/eclipse/lsp4j/CompletionItemResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemTagSupportCapabilities
instanceKlass com/google/inject/spi/InjectionRequest
instanceKlass org/eclipse/equinox/internal/app/EclipseAppHandle$1
instanceKlass org/eclipse/equinox/internal/app/EclipseAppHandle$2
instanceKlass org/eclipse/lsp4j/CompletionListCapabilities
instanceKlass org/eclipse/sisu/bean/BeanProperty
instanceKlass org/eclipse/lsp4j/CompletionItemCapabilities
instanceKlass com/google/inject/internal/Nullability
instanceKlass org/eclipse/lsp4j/CompletionItemKindCapabilities
instanceKlass  @bci com/google/inject/internal/KotlinSupport$KotlinUnsupported <clinit> ()V 7 <appendix> argL0 ; # com/google/inject/internal/KotlinSupport$KotlinUnsupported$$Lambda+0x00000281a83cfb90
instanceKlass com/google/inject/internal/KotlinSupport$KotlinUnsupported
instanceKlass com/google/inject/internal/KotlinSupport$KotlinSupportHolder
instanceKlass com/google/inject/internal/KotlinSupportInterface
instanceKlass com/google/inject/internal/KotlinSupport
instanceKlass com/google/inject/spi/InjectionPoint$OverrideIndex
instanceKlass org/eclipse/sisu/inject/RankedBindings
instanceKlass org/eclipse/sisu/Mediator
instanceKlass org/eclipse/lsp4j/PublishDiagnosticsCapabilities
instanceKlass com/google/inject/Inject
instanceKlass javax/inject/Inject
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 38 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000281a83ce4c0
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 20 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000281a83ce290
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 15 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000281a83ce060
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 7 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000281a83cde30
instanceKlass com/google/inject/spi/InjectionPoint$InjectableMembers
instanceKlass com/google/inject/spi/InjectionPoint$InjectableMember
instanceKlass com/google/inject/spi/InjectionPoint
instanceKlass com/google/inject/internal/MoreTypes$GenericArrayTypeImpl
instanceKlass com/google/inject/internal/MoreTypes$CompositeType
instanceKlass com/google/inject/Key$AnnotationTypeStrategy
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass com/google/common/util/concurrent/LazyLogger
instanceKlass org/eclipse/lsp4j/WorkspaceSymbolResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/SymbolTagSupportCapabilities
instanceKlass org/eclipse/lsp4j/SymbolKindCapabilities
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory getConstructor (Ljava/lang/Class;)Ljava/util/function/Supplier; 62 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory$$Lambda+0x00000281a83d04a0
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/TypeUtils$ParameterizedTypeImpl
instanceKlass org/eclipse/lsp4j/WorkspaceEditChangeAnnotationSupportCapabilities
instanceKlass org/eclipse/lsp4j/DiagnosticWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/InlineValueWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/InlayHintWorkspaceCapabilities
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass org/eclipse/lsp4j/CodeLensWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/SemanticTokensWorkspaceCapabilities
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass org/eclipse/lsp4j/DynamicRegistrationCapabilities
instanceKlass org/eclipse/lsp4j/WorkspaceEditCapabilities
instanceKlass org/eclipse/lsp4j/GeneralClientCapabilities
instanceKlass org/eclipse/lsp4j/NotebookDocumentClientCapabilities
instanceKlass org/eclipse/lsp4j/WindowClientCapabilities
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000281a8270b48
instanceKlass org/eclipse/lsp4j/TextDocumentClientCapabilities
instanceKlass javax/inject/Named
instanceKlass javax/inject/Qualifier
instanceKlass com/google/inject/BindingAnnotation
instanceKlass org/eclipse/lsp4j/WorkspaceClientCapabilities
instanceKlass javax/inject/Scope
instanceKlass com/google/inject/ScopeAnnotation
instanceKlass org/eclipse/lsp4j/ClientCapabilities
instanceKlass com/google/inject/internal/Annotations$AnnotationChecker
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$FieldsData
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/inject/internal/Annotations$TestAnnotation
instanceKlass com/google/inject/internal/Annotations$AnnotationToStringConfig
instanceKlass com/google/common/base/Joiner$MapJoiner
instanceKlass org/eclipse/lsp4j/jsonrpc/validation/NonNull
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass com/google/common/base/Joiner
instanceKlass org/eclipse/lsp4j/ClientInfo
instanceKlass com/google/inject/internal/Annotations
instanceKlass java/time/Year
instanceKlass org/eclipse/sisu/Parameters
instanceKlass org/eclipse/sisu/wire/ParameterKeys
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000281a83e04c8
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000281a83e0248
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newDefaultConstructor (Ljava/lang/Class;Lcom/google/gson/ReflectionAccessFilter$FilterResult;)Lcom/google/gson/internal/ObjectConstructor; 130 <appendix> member <vmtarget> ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x00000281a836efe0
instanceKlass java/time/format/Parsed
instanceKlass com/google/inject/internal/util/StackTraceElements$InMemoryStackTraceElement
instanceKlass java/time/format/DateTimeParseContext
instanceKlass com/google/inject/internal/util/StackTraceElements
instanceKlass org/eclipse/jdt/ls/core/internal/LogReader$LogEntry
instanceKlass org/eclipse/lsp4j/adapters/InitializeParamsTypeAdapter$Factory
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass org/eclipse/sisu/wire/TypeConverterCache
instanceKlass org/eclipse/jdt/ls/core/internal/LogReader$LogSession
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Tuple$Two
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Tuple
instanceKlass sun/util/locale/provider/CalendarNameProviderImpl$LengthBasedComparator
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/TypeUtils
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass com/google/inject/internal/Scoping
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x00000281a827f3e0
instanceKlass com/google/inject/internal/InternalFactory
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarNameProvider ()Ljava/util/spi/CalendarNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x00000281a827ef80
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarNameProvider ()Ljava/util/spi/CalendarNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x00000281a827e8b8
instanceKlass com/google/inject/internal/InternalFlags$1
